Folder PATH listing
Volume serial number is 5AA6-FCD2
C:.
|   .coverage
|   .editorconfig
|   .env
|   .env.example
|   .gitattributes
|   .gitignore
|   .markdownlint-cli2.yaml
|   .pre-commit-config.yaml
|   AGENTS.md
|   Atticus.code-workspace
|   CHANGELOG.md
|   CODEX_PROMPT.md
|   config.yaml
|   CONTRIBUTING.md
|   dev.http
|   docker-compose.yml
|   LICENSE
|   Makefile
|   pyproject.toml
|   README.md
|   repo-map.txt
|   repo-structure.txt
|   requirements.in
|   REQUIREMENTS.md
|   requirements.txt
|   SECURITY.md
|   ToDo-Complete.md
|   TODO.md
|   _tmp_check.py
|   
+---.github
|   \---workflows
|           eval-gate.yml
|           lint-test.yml
|           release.yml
|           
+---.mypy_cache
|   |   .gitignore
|       |   |   __init__.meta.json
|       |   |   
|       |   +---dml
|       |   |       color.data.json
|       |   |       color.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---drawing
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---enum
|       |   |       base.data.json
|       |   |       base.meta.json
|       |   |       dml.data.json
|       |   |       dml.meta.json
|       |   |       section.data.json
|       |   |       section.meta.json
|       |   |       shape.data.json
|       |   |       shape.meta.json
|       |   |       style.data.json
|       |   |       style.meta.json
|       |   |       table.data.json
|       |   |       table.meta.json
|       |   |       text.data.json
|       |   |       text.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---image
|       |   |       bmp.data.json
|       |   |       bmp.meta.json
|       |   |       constants.data.json
|       |   |       constants.meta.json
|       |   |       exceptions.data.json
|       |   |       exceptions.meta.json
|       |   |       gif.data.json
|       |   |       gif.meta.json
|       |   |       helpers.data.json
|       |   |       helpers.meta.json
|       |   |       image.data.json
|       |   |       image.meta.json
|       |   |       jpeg.data.json
|       |   |       jpeg.meta.json
|       |   |       png.data.json
|       |   |       png.meta.json
|       |   |       tiff.data.json
|       |   |       tiff.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---opc
|       |   |   |   constants.data.json
|       |   |   |   constants.meta.json
|       |   |   |   coreprops.data.json
|       |   |   |   coreprops.meta.json
|       |   |   |   exceptions.data.json
|       |   |   |   exceptions.meta.json
|       |   |   |   oxml.data.json
|       |   |   |   oxml.meta.json
|       |   |   |   package.data.json
|       |   |   |   package.meta.json
|       |   |   |   packuri.data.json
|       |   |   |   packuri.meta.json
|       |   |   |   part.data.json
|       |   |   |   part.meta.json
|       |   |   |   phys_pkg.data.json
|       |   |   |   phys_pkg.meta.json
|       |   |   |   pkgreader.data.json
|       |   |   |   pkgreader.meta.json
|       |   |   |   pkgwriter.data.json
|       |   |   |   pkgwriter.meta.json
|       |   |   |   rel.data.json
|       |   |   |   rel.meta.json
|       |   |   |   shared.data.json
|       |   |   |   shared.meta.json
|       |   |   |   spec.data.json
|       |   |   |   spec.meta.json
|       |   |   |   __init__.data.json
|       |   |   |   __init__.meta.json
|       |   |   |   
|       |   |   \---parts
|       |   |           coreprops.data.json
|       |   |           coreprops.meta.json
|       |   |           __init__.data.json
|       |   |           __init__.meta.json
|       |   |           
|       |   +---oxml
|       |   |   |   comments.data.json
|       |   |   |   comments.meta.json
|       |   |   |   coreprops.data.json
|       |   |   |   coreprops.meta.json
|       |   |   |   document.data.json
|       |   |   |   document.meta.json
|       |   |   |   drawing.data.json
|       |   |   |   drawing.meta.json
|       |   |   |   exceptions.data.json
|       |   |   |   exceptions.meta.json
|       |   |   |   ns.data.json
|       |   |   |   ns.meta.json
|       |   |   |   numbering.data.json
|       |   |   |   numbering.meta.json
|       |   |   |   parser.data.json
|       |   |   |   parser.meta.json
|       |   |   |   section.data.json
|       |   |   |   section.meta.json
|       |   |   |   settings.data.json
|       |   |   |   settings.meta.json
|       |   |   |   shape.data.json
|       |   |   |   shape.meta.json
|       |   |   |   shared.data.json
|       |   |   |   shared.meta.json
|       |   |   |   simpletypes.data.json
|       |   |   |   simpletypes.meta.json
|       |   |   |   styles.data.json
|       |   |   |   styles.meta.json
|       |   |   |   table.data.json
|       |   |   |   table.meta.json
|       |   |   |   xmlchemy.data.json
|       |   |   |   xmlchemy.meta.json
|       |   |   |   __init__.data.json
|       |   |   |   __init__.meta.json
|       |   |   |   
|       |   |   \---text
|       |   |           font.data.json
|       |   |           font.meta.json
|       |   |           hyperlink.data.json
|       |   |           hyperlink.meta.json
|       |   |           pagebreak.data.json
|       |   |           pagebreak.meta.json
|       |   |           paragraph.data.json
|       |   |           paragraph.meta.json
|       |   |           parfmt.data.json
|       |   |           parfmt.meta.json
|       |   |           run.data.json
|       |   |           run.meta.json
|       |   |           __init__.data.json
|       |   |           __init__.meta.json
|       |   |           
|       |   +---parts
|       |   |       comments.data.json
|       |   |       comments.meta.json
|       |   |       document.data.json
|       |   |       document.meta.json
|       |   |       hdrftr.data.json
|       |   |       hdrftr.meta.json
|       |   |       image.data.json
|       |   |       image.meta.json
|       |   |       numbering.data.json
|       |   |       numbering.meta.json
|       |   |       settings.data.json
|       |   |       settings.meta.json
|       |   |       story.data.json
|       |   |       story.meta.json
|       |   |       styles.data.json
|       |   |       styles.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---styles
|       |   |       latent.data.json
|       |   |       latent.meta.json
|       |   |       style.data.json
|       |   |       style.meta.json
|       |   |       styles.data.json
|       |   |       styles.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---text
|       |           font.data.json
|       |           font.meta.json
|       |           hyperlink.data.json
|       |           hyperlink.meta.json
|       |           pagebreak.data.json
|       |           pagebreak.meta.json
|       |           paragraph.data.json
|       |           paragraph.meta.json
|       |           parfmt.data.json
|       |           parfmt.meta.json
|       |           run.data.json
|       |           run.meta.json
|       |           tabstops.data.json
|       |           tabstops.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---dotenv
|       |       main.data.json
|       |       main.meta.json
|       |       parser.data.json
|       |       parser.meta.json
|       |       variables.data.json
|       |       variables.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---email
|       |       charset.data.json
|       |       charset.meta.json
|       |       contentmanager.data.json
|       |       contentmanager.meta.json
|       |       errors.data.json
|       |       errors.meta.json
|       |       feedparser.data.json
|       |       feedparser.meta.json
|       |       header.data.json
|       |       header.meta.json
|       |       message.data.json
|       |       message.meta.json
|       |       parser.data.json
|       |       parser.meta.json
|       |       policy.data.json
|       |       policy.meta.json
|       |       utils.data.json
|       |       utils.meta.json
|       |       _policybase.data.json
|       |       _policybase.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---encodings
|       |       aliases.data.json
|       |       aliases.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---eval
|       |   |   runs.data.json
|       |   |   runs.meta.json
|       |   |   
|       |   +---harness
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---runs
|       |           20250921.data.json
|       |           20250921.meta.json
|       |           20250922.data.json
|       |           20250922.meta.json
|       |           manual.data.json
|       |           manual.meta.json
|       |           
|       +---fastapi
|       |   |   applications.data.json
|       |   |   applications.meta.json
|       |   |   background.data.json
|       |   |   background.meta.json
|       |   |   concurrency.data.json
|       |   |   concurrency.meta.json
|       |   |   datastructures.data.json
|       |   |   datastructures.meta.json
|       |   |   encoders.data.json
|       |   |   encoders.meta.json
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   exception_handlers.data.json
|       |   |   exception_handlers.meta.json
|       |   |   logger.data.json
|       |   |   logger.meta.json
|       |   |   params.data.json
|       |   |   params.meta.json
|       |   |   param_functions.data.json
|       |   |   param_functions.meta.json
|       |   |   requests.data.json
|       |   |   requests.meta.json
|       |   |   responses.data.json
|       |   |   responses.meta.json
|       |   |   routing.data.json
|       |   |   routing.meta.json
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   websockets.data.json
|       |   |   websockets.meta.json
|       |   |   _compat.data.json
|       |   |   _compat.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---dependencies
|       |   |       models.data.json
|       |   |       models.meta.json
|       |   |       utils.data.json
|       |   |       utils.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---openapi
|       |   |       constants.data.json
|       |   |       constants.meta.json
|       |   |       docs.data.json
|       |   |       docs.meta.json
